game_name,game_params_json,n_players,index,max_order,ground_truth_method,budget,log_budget,metric,approximator_A,approximator_B,score_A,score_B,score_diff,label
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,500,6.214608098422191,spearman,InconsistentKernelSHAPIQ,KernelSHAPIQ,0.003956373055471203,0.003827409456925401,0.00012896359854580207,1
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,500,6.214608098422191,spearman,InconsistentKernelSHAPIQ,SHAPIQ,0.003956373055471203,-0.008296087619688306,0.01225246067515951,1
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,500,6.214608098422191,spearman,KernelSHAPIQ,SHAPIQ,0.003827409456925401,-0.008296087619688306,0.012123497076613707,1
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,1000,6.907755278982137,mse,InconsistentKernelSHAPIQ,KernelSHAPIQ,0.0016399926573793914,0.0016193119525644757,2.0680704814915766e-05,0
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,1000,6.907755278982137,mse,InconsistentKernelSHAPIQ,SHAPIQ,0.0016399926573793914,0.016848148294474074,-0.015208155637094682,1
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,1000,6.907755278982137,mse,KernelSHAPIQ,SHAPIQ,0.0016193119525644757,0.016848148294474074,-0.015228836341909599,1
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,1000,6.907755278982137,spearman,InconsistentKernelSHAPIQ,KernelSHAPIQ,-0.001815526933074597,-0.010016917503757449,0.008201390570682853,1
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,1000,6.907755278982137,spearman,InconsistentKernelSHAPIQ,SHAPIQ,-0.001815526933074597,-0.000747847344677093,-0.001067679588397504,0
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,1000,6.907755278982137,spearman,KernelSHAPIQ,SHAPIQ,-0.010016917503757449,-0.000747847344677093,-0.009269070159080356,0
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,5000,8.517193191416238,mse,InconsistentKernelSHAPIQ,KernelSHAPIQ,0.0013335245182614357,0.0013271171103653994,6.407407896036332e-06,0
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,5000,8.517193191416238,mse,InconsistentKernelSHAPIQ,SHAPIQ,0.0013335245182614357,0.004297896085463459,-0.0029643715672020236,1
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,5000,8.517193191416238,mse,KernelSHAPIQ,SHAPIQ,0.0013271171103653994,0.004297896085463459,-0.00297077897509806,1
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,5000,8.517193191416238,spearman,InconsistentKernelSHAPIQ,KernelSHAPIQ,-0.039982642735112935,-0.03162435367740614,-0.008358289057706796,0
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,5000,8.517193191416238,spearman,InconsistentKernelSHAPIQ,SHAPIQ,-0.039982642735112935,-0.01046597268848964,-0.029516670046623294,0
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,5000,8.517193191416238,spearman,KernelSHAPIQ,SHAPIQ,-0.03162435367740614,-0.01046597268848964,-0.021158380988916498,0
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,10000,9.210340371976184,mse,InconsistentKernelSHAPIQ,KernelSHAPIQ,0.0013308967220309305,0.001326563893218477,4.332828812453468e-06,0
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,10000,9.210340371976184,mse,InconsistentKernelSHAPIQ,SHAPIQ,0.0013308967220309305,0.0023621447829297107,-0.0010312480608987802,1
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,10000,9.210340371976184,mse,KernelSHAPIQ,SHAPIQ,0.001326563893218477,0.0023621447829297107,-0.0010355808897112336,1
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,10000,9.210340371976184,spearman,InconsistentKernelSHAPIQ,KernelSHAPIQ,-0.06922232761828764,-0.06381327367389078,-0.005409053944396863,0
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,10000,9.210340371976184,spearman,InconsistentKernelSHAPIQ,SHAPIQ,-0.06922232761828764,-0.02317122678478379,-0.046051100833503854,0
Soybean,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",35,SII,2,TreeExplainer,10000,9.210340371976184,spearman,KernelSHAPIQ,SHAPIQ,-0.06381327367389078,-0.02317122678478379,-0.04064204688910699,0
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,250,5.521460917862246,mse,InconsistentKernelSHAPIQ,KernelSHAPIQ,0.0016857503423147462,0.002855541671726724,-0.0011697913294119776,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,250,5.521460917862246,mse,InconsistentKernelSHAPIQ,PermutationSamplingSII,0.0016857503423147462,0.00041327827219421784,0.0012724720701205283,0
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,250,5.521460917862246,mse,InconsistentKernelSHAPIQ,SVARMIQ,0.0016857503423147462,0.0238536344671874,-0.022167884124872653,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,250,5.521460917862246,mse,KernelSHAPIQ,PermutationSamplingSII,0.002855541671726724,0.00041327827219421784,0.002442263399532506,0
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,250,5.521460917862246,mse,KernelSHAPIQ,SVARMIQ,0.002855541671726724,0.0238536344671874,-0.020998092795460676,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,250,5.521460917862246,mse,PermutationSamplingSII,SVARMIQ,0.00041327827219421784,0.0238536344671874,-0.02344035619499318,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,250,5.521460917862246,spearman,InconsistentKernelSHAPIQ,KernelSHAPIQ,0.18702641940393364,0.12376261469011626,0.06326380471381737,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,250,5.521460917862246,spearman,InconsistentKernelSHAPIQ,PermutationSamplingSII,0.18702641940393364,0.40319616675961145,-0.21616974735567782,0
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,250,5.521460917862246,spearman,InconsistentKernelSHAPIQ,SVARMIQ,0.18702641940393364,0.13593775093805513,0.051088668465878506,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,250,5.521460917862246,spearman,KernelSHAPIQ,PermutationSamplingSII,0.12376261469011626,0.40319616675961145,-0.27943355206949516,0
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,250,5.521460917862246,spearman,KernelSHAPIQ,SVARMIQ,0.12376261469011626,0.13593775093805513,-0.012175136247938867,0
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,250,5.521460917862246,spearman,PermutationSamplingSII,SVARMIQ,0.40319616675961145,0.13593775093805513,0.2672584158215563,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,500,6.214608098422191,mse,InconsistentKernelSHAPIQ,KernelSHAPIQ,0.0002980890219947485,0.00040978964605664403,-0.00011170062406189553,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,500,6.214608098422191,mse,InconsistentKernelSHAPIQ,PermutationSamplingSII,0.0002980890219947485,0.00039347827055374814,-9.538924855899964e-05,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,500,6.214608098422191,mse,InconsistentKernelSHAPIQ,SVARMIQ,0.0002980890219947485,0.018326668245260674,-0.018028579223265926,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,500,6.214608098422191,mse,KernelSHAPIQ,PermutationSamplingSII,0.00040978964605664403,0.00039347827055374814,1.6311375502895895e-05,0
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,500,6.214608098422191,mse,KernelSHAPIQ,SVARMIQ,0.00040978964605664403,0.018326668245260674,-0.01791687859920403,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,500,6.214608098422191,mse,PermutationSamplingSII,SVARMIQ,0.00039347827055374814,0.018326668245260674,-0.017933189974706925,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,500,6.214608098422191,spearman,InconsistentKernelSHAPIQ,KernelSHAPIQ,0.29880338299271947,0.2740520049800534,0.02475137801266608,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,500,6.214608098422191,spearman,InconsistentKernelSHAPIQ,PermutationSamplingSII,0.29880338299271947,0.4073114244688684,-0.10850804147614895,0
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,500,6.214608098422191,spearman,InconsistentKernelSHAPIQ,SVARMIQ,0.29880338299271947,0.181904214176935,0.11689916881578447,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,500,6.214608098422191,spearman,KernelSHAPIQ,PermutationSamplingSII,0.2740520049800534,0.4073114244688684,-0.13325941948881503,0
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,500,6.214608098422191,spearman,KernelSHAPIQ,SVARMIQ,0.2740520049800534,0.181904214176935,0.09214779080311838,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,500,6.214608098422191,spearman,PermutationSamplingSII,SVARMIQ,0.4073114244688684,0.181904214176935,0.22540721029193342,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,1000,6.907755278982137,mse,InconsistentKernelSHAPIQ,KernelSHAPIQ,0.0002746700509609916,0.0003165765147114216,-4.1906463750430013e-05,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,1000,6.907755278982137,mse,InconsistentKernelSHAPIQ,PermutationSamplingSII,0.0002746700509609916,0.00037277158352148405,-9.810153256049247e-05,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,1000,6.907755278982137,mse,InconsistentKernelSHAPIQ,SVARMIQ,0.0002746700509609916,0.006602168074474003,-0.006327498023513011,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,1000,6.907755278982137,mse,KernelSHAPIQ,PermutationSamplingSII,0.0003165765147114216,0.00037277158352148405,-5.619506881006245e-05,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,1000,6.907755278982137,mse,KernelSHAPIQ,SVARMIQ,0.0003165765147114216,0.006602168074474003,-0.006285591559762581,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,1000,6.907755278982137,mse,PermutationSamplingSII,SVARMIQ,0.00037277158352148405,0.006602168074474003,-0.006229396490952519,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,1000,6.907755278982137,spearman,InconsistentKernelSHAPIQ,KernelSHAPIQ,0.33018273389793007,0.30278867734006765,0.027394056557862423,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,1000,6.907755278982137,spearman,InconsistentKernelSHAPIQ,PermutationSamplingSII,0.33018273389793007,0.424342110314867,-0.09415937641693695,0
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,1000,6.907755278982137,spearman,InconsistentKernelSHAPIQ,SVARMIQ,0.33018273389793007,0.19877716998615538,0.1314055639117747,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,1000,6.907755278982137,spearman,KernelSHAPIQ,PermutationSamplingSII,0.30278867734006765,0.424342110314867,-0.12155343297479937,0
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,1000,6.907755278982137,spearman,KernelSHAPIQ,SVARMIQ,0.30278867734006765,0.19877716998615538,0.10401150735391226,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,1000,6.907755278982137,spearman,PermutationSamplingSII,SVARMIQ,0.424342110314867,0.19877716998615538,0.22556494032871163,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,5000,8.517193191416238,mse,InconsistentKernelSHAPIQ,KernelSHAPIQ,0.000267985653191101,0.0002706139931803475,-2.628339989246462e-06,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,5000,8.517193191416238,mse,InconsistentKernelSHAPIQ,PermutationSamplingSII,0.000267985653191101,0.0002794507307973821,-1.1465077606281101e-05,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,5000,8.517193191416238,mse,InconsistentKernelSHAPIQ,SVARMIQ,0.000267985653191101,0.0005917160385233947,-0.0003237303853322937,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,5000,8.517193191416238,mse,KernelSHAPIQ,PermutationSamplingSII,0.0002706139931803475,0.0002794507307973821,-8.83673761703464e-06,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,5000,8.517193191416238,mse,KernelSHAPIQ,SVARMIQ,0.0002706139931803475,0.0005917160385233947,-0.0003211020453430472,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,5000,8.517193191416238,mse,PermutationSamplingSII,SVARMIQ,0.0002794507307973821,0.0005917160385233947,-0.0003122653077260126,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,5000,8.517193191416238,spearman,InconsistentKernelSHAPIQ,KernelSHAPIQ,0.3489871787846634,0.3359426625488615,0.013044516235801884,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,5000,8.517193191416238,spearman,InconsistentKernelSHAPIQ,PermutationSamplingSII,0.3489871787846634,0.4213316999084715,-0.07234452112380813,0
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,5000,8.517193191416238,spearman,InconsistentKernelSHAPIQ,SVARMIQ,0.3489871787846634,0.24642457447022512,0.10256260431443828,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,5000,8.517193191416238,spearman,KernelSHAPIQ,PermutationSamplingSII,0.3359426625488615,0.4213316999084715,-0.08538903735961001,0
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,5000,8.517193191416238,spearman,KernelSHAPIQ,SVARMIQ,0.3359426625488615,0.24642457447022512,0.0895180880786364,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,5000,8.517193191416238,spearman,PermutationSamplingSII,SVARMIQ,0.4213316999084715,0.24642457447022512,0.1749071254382464,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,10000,9.210340371976184,mse,InconsistentKernelSHAPIQ,KernelSHAPIQ,0.0002682214763745901,0.000270077482133557,-1.8560057589669292e-06,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,10000,9.210340371976184,mse,InconsistentKernelSHAPIQ,PermutationSamplingSII,0.0002682214763745901,0.000277844887237668,-9.623410863077934e-06,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,10000,9.210340371976184,mse,InconsistentKernelSHAPIQ,SVARMIQ,0.0002682214763745901,0.00041742148720219445,-0.00014920001082760438,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,10000,9.210340371976184,mse,KernelSHAPIQ,PermutationSamplingSII,0.000270077482133557,0.000277844887237668,-7.767405104111005e-06,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,10000,9.210340371976184,mse,KernelSHAPIQ,SVARMIQ,0.000270077482133557,0.00041742148720219445,-0.00014734400506863745,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,10000,9.210340371976184,mse,PermutationSamplingSII,SVARMIQ,0.000277844887237668,0.00041742148720219445,-0.00013957659996452644,1
