game_name,game_params_json,n_players,index,max_order,ground_truth_method,budget,log_budget,metric,approximator_A,approximator_B,score_A,score_B,score_diff,label
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,10000,9.210340371976184,spearman,InconsistentKernelSHAPIQ,KernelSHAPIQ,0.36780421785032535,0.3594979752050911,0.008306242645234274,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,10000,9.210340371976184,spearman,InconsistentKernelSHAPIQ,PermutationSamplingSII,0.36780421785032535,0.38442410737602295,-0.016619889525697595,0
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,10000,9.210340371976184,spearman,InconsistentKernelSHAPIQ,SVARMIQ,0.36780421785032535,0.2708973539793179,0.09690686387100744,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,10000,9.210340371976184,spearman,KernelSHAPIQ,PermutationSamplingSII,0.3594979752050911,0.38442410737602295,-0.02492613217093187,0
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,10000,9.210340371976184,spearman,KernelSHAPIQ,SVARMIQ,0.3594979752050911,0.2708973539793179,0.08860062122577317,1
Thyroid,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",21,SII,2,TreeExplainer,10000,9.210340371976184,spearman,PermutationSamplingSII,SVARMIQ,0.38442410737602295,0.2708973539793179,0.11352675339670504,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,50,3.912023005428146,mse,KernelSHAPIQ,PermutationSamplingSII,0.004223934743770897,0.0005446623093681948,0.003679272434402702,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,50,3.912023005428146,mse,KernelSHAPIQ,SHAPIQ,0.004223934743770897,0.2762940878718959,-0.272070153128125,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,50,3.912023005428146,mse,PermutationSamplingSII,SHAPIQ,0.0005446623093681948,0.2762940878718959,-0.27574942556252774,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,50,3.912023005428146,spearman,KernelSHAPIQ,PermutationSamplingSII,-0.11653590322698829,0.0,-0.11653590322698829,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,50,3.912023005428146,spearman,KernelSHAPIQ,SHAPIQ,-0.11653590322698829,-0.08502940820410028,-0.031506495022888006,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,50,3.912023005428146,spearman,PermutationSamplingSII,SHAPIQ,0.0,-0.08502940820410028,0.08502940820410028,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,100,4.605170185988092,mse,KernelSHAPIQ,PermutationSamplingSII,0.00422393395284579,0.004223934658454169,-7.056083790174528e-10,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,100,4.605170185988092,mse,KernelSHAPIQ,SHAPIQ,0.00422393395284579,0.0688347984325207,-0.06461086447967491,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,100,4.605170185988092,mse,PermutationSamplingSII,SHAPIQ,0.004223934658454169,0.0688347984325207,-0.06461086377406654,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,100,4.605170185988092,spearman,KernelSHAPIQ,PermutationSamplingSII,-0.07319180405820701,-0.5816321780696437,0.5084403740114367,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,100,4.605170185988092,spearman,KernelSHAPIQ,SHAPIQ,-0.07319180405820701,-0.08426721951290744,0.011075415454700435,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,100,4.605170185988092,spearman,PermutationSamplingSII,SHAPIQ,-0.5816321780696437,-0.08426721951290744,-0.4973649585567363,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,200,5.298317366548036,mse,KernelSHAPIQ,PermutationSamplingSII,0.0042239342707188305,0.004223934658454169,-3.8773533862779264e-10,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,200,5.298317366548036,mse,KernelSHAPIQ,SHAPIQ,0.0042239342707188305,0.03279248831020798,-0.028568554039489148,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,200,5.298317366548036,mse,PermutationSamplingSII,SHAPIQ,0.004223934658454169,0.03279248831020798,-0.02856855365175381,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,200,5.298317366548036,spearman,KernelSHAPIQ,PermutationSamplingSII,-0.13663751443569844,-0.5816321780696437,0.4449946636339453,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,200,5.298317366548036,spearman,KernelSHAPIQ,SHAPIQ,-0.13663751443569844,-0.12375529894020021,-0.012882215495498228,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SII,2,TreeExplainer,200,5.298317366548036,spearman,PermutationSamplingSII,SHAPIQ,-0.5816321780696437,-0.12375529894020021,-0.4578768791294435,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,ExactComputer,100,4.605170185988092,mse,KernelSHAP,OwenSamplingSV,5.695322459668425e-16,1.6611241254335433e-27,5.695322459651814e-16,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,ExactComputer,100,4.605170185988092,mse,KernelSHAP,PermutationSamplingSV,5.695322459668425e-16,1.6611241254335433e-27,5.695322459651814e-16,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,ExactComputer,100,4.605170185988092,mse,KernelSHAP,StratifiedSamplingSV,5.695322459668425e-16,1.6611241254335433e-27,5.695322459651814e-16,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,ExactComputer,100,4.605170185988092,spearman,KernelSHAP,OwenSamplingSV,0.21372549019607845,0.4200840252084029,-0.20635853501232443,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,ExactComputer,100,4.605170185988092,spearman,KernelSHAP,PermutationSamplingSV,0.21372549019607845,0.4200840252084029,-0.20635853501232443,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,ExactComputer,100,4.605170185988092,spearman,KernelSHAP,StratifiedSamplingSV,0.21372549019607845,0.4200840252084029,-0.20635853501232443,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,ExactComputer,200,5.298317366548036,mse,KernelSHAP,OwenSamplingSV,8.509507756042796e-16,1.6611241254335433e-27,8.509507756026184e-16,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,ExactComputer,200,5.298317366548036,mse,KernelSHAP,PermutationSamplingSV,8.509507756042796e-16,1.6611241254335433e-27,8.509507756026184e-16,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,ExactComputer,200,5.298317366548036,mse,KernelSHAP,StratifiedSamplingSV,8.509507756042796e-16,1.6611241254335433e-27,8.509507756026184e-16,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,ExactComputer,200,5.298317366548036,spearman,KernelSHAP,OwenSamplingSV,0.15098039215686276,0.4200840252084029,-0.2691036330515401,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,ExactComputer,200,5.298317366548036,spearman,KernelSHAP,PermutationSamplingSV,0.15098039215686276,0.4200840252084029,-0.2691036330515401,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,ExactComputer,200,5.298317366548036,spearman,KernelSHAP,StratifiedSamplingSV,0.15098039215686276,0.4200840252084029,-0.2691036330515401,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,100,4.605170185988092,mse,KernelSHAP,OwenSamplingSV,0.032817023579370594,0.032817024843774016,-1.2644034222408784e-09,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,100,4.605170185988092,mse,KernelSHAP,PermutationSamplingSV,0.032817023579370594,0.032817024843774016,-1.2644034222408784e-09,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,100,4.605170185988092,mse,KernelSHAP,StratifiedSamplingSV,0.032817023579370594,0.032817024843774016,-1.2644034222408784e-09,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,100,4.605170185988092,spearman,KernelSHAP,OwenSamplingSV,-0.21091537193302687,-0.7302967433402214,0.5193813714071945,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,100,4.605170185988092,spearman,KernelSHAP,PermutationSamplingSV,-0.21091537193302687,-0.7302967433402214,0.5193813714071945,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,100,4.605170185988092,spearman,KernelSHAP,StratifiedSamplingSV,-0.21091537193302687,-0.7302967433402214,0.5193813714071945,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,200,5.298317366548036,mse,KernelSHAP,OwenSamplingSV,0.03281701544905635,0.032817024843774016,-9.394717663535612e-09,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,200,5.298317366548036,mse,KernelSHAP,PermutationSamplingSV,0.03281701544905635,0.032817024843774016,-9.394717663535612e-09,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,200,5.298317366548036,mse,KernelSHAP,StratifiedSamplingSV,0.03281701544905635,0.032817024843774016,-9.394717663535612e-09,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,200,5.298317366548036,spearman,KernelSHAP,OwenSamplingSV,-0.3834824944236852,-0.7302967433402214,0.3468142489165362,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,200,5.298317366548036,spearman,KernelSHAP,PermutationSamplingSV,-0.3834824944236852,-0.7302967433402214,0.3468142489165362,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,200,5.298317366548036,spearman,KernelSHAP,StratifiedSamplingSV,-0.3834824944236852,-0.7302967433402214,0.3468142489165362,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,250,5.521460917862246,mse,KernelSHAP,OwenSamplingSV,0.03281702634516552,0.032817024843774016,1.501391504177274e-09,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,250,5.521460917862246,mse,KernelSHAP,kADDSHAP,0.03281702634516552,0.032817016619146266,9.72601925386396e-09,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,250,5.521460917862246,mse,OwenSamplingSV,kADDSHAP,0.032817024843774016,0.032817016619146266,8.224627749686686e-09,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,250,5.521460917862246,spearman,KernelSHAP,OwenSamplingSV,-0.3160424695422785,-0.7302967433402214,0.41425427379794294,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,250,5.521460917862246,spearman,KernelSHAP,kADDSHAP,-0.3160424695422785,-0.31075305582608975,-0.00528941371618874,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,250,5.521460917862246,spearman,OwenSamplingSV,kADDSHAP,-0.7302967433402214,-0.31075305582608975,-0.4195436875141317,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,500,6.214608098422191,mse,KernelSHAP,OwenSamplingSV,0.03281703622785119,0.032817024843774016,1.138407717399259e-08,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,500,6.214608098422191,mse,KernelSHAP,kADDSHAP,0.03281703622785119,0.03281702404790621,1.2179944983148339e-08,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,500,6.214608098422191,mse,OwenSamplingSV,kADDSHAP,0.032817024843774016,0.03281702404790621,7.958678091557481e-10,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,500,6.214608098422191,spearman,KernelSHAP,OwenSamplingSV,-0.3504236586975054,-0.7302967433402214,0.379873084642716,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,500,6.214608098422191,spearman,KernelSHAP,kADDSHAP,-0.3504236586975054,-0.3292660038327504,-0.021157654864755016,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,500,6.214608098422191,spearman,OwenSamplingSV,kADDSHAP,-0.7302967433402214,-0.3292660038327504,-0.40103073950747103,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,1000,6.907755278982137,mse,KernelSHAP,OwenSamplingSV,0.03281700357755663,0.032817024843774016,-2.1266217384297015e-08,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,1000,6.907755278982137,mse,KernelSHAP,kADDSHAP,0.03281700357755663,0.03281701512082151,-1.1543264878677295e-08,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,1000,6.907755278982137,mse,OwenSamplingSV,kADDSHAP,0.032817024843774016,0.03281701512082151,9.72295250561972e-09,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,1000,6.907755278982137,spearman,KernelSHAP,OwenSamplingSV,-0.2591812720932493,-0.7302967433402214,0.4711154712469721,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,1000,6.907755278982137,spearman,KernelSHAP,kADDSHAP,-0.2591812720932493,-0.32000952982942005,0.06082825773617073,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,1000,6.907755278982137,spearman,OwenSamplingSV,kADDSHAP,-0.7302967433402214,-0.32000952982942005,-0.4102872135108014,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,5000,8.517193191416238,mse,KernelSHAP,OwenSamplingSV,0.032816996047623746,0.032817024843774016,-2.879615026984972e-08,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,5000,8.517193191416238,mse,KernelSHAP,kADDSHAP,0.032816996047623746,0.032817143889909514,-1.4784228576786296e-07,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,5000,8.517193191416238,mse,OwenSamplingSV,kADDSHAP,0.032817024843774016,0.032817143889909514,-1.1904613549801324e-07,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,5000,8.517193191416238,spearman,KernelSHAP,OwenSamplingSV,-0.2737271598127684,-0.7302967433402214,0.456569583527453,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,5000,8.517193191416238,spearman,KernelSHAP,kADDSHAP,-0.2737271598127684,-0.2459577378027774,-0.027769422009990996,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,5000,8.517193191416238,spearman,OwenSamplingSV,kADDSHAP,-0.7302967433402214,-0.2459577378027774,-0.484339005537444,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,10000,9.210340371976184,mse,KernelSHAP,OwenSamplingSV,0.03281698008844712,0.032817024843773995,-4.4755326875089985e-08,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,10000,9.210340371976184,mse,KernelSHAP,kADDSHAP,0.03281698008844712,0.03281700038037632,-2.0291929199445224e-08,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,10000,9.210340371976184,mse,OwenSamplingSV,kADDSHAP,0.032817024843773995,0.03281700038037632,2.446339767564476e-08,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,10000,9.210340371976184,spearman,KernelSHAP,OwenSamplingSV,-0.27769422009991,-0.7302967433402214,0.4526025232403114,1
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,10000,9.210340371976184,spearman,KernelSHAP,kADDSHAP,-0.27769422009991,-0.2618259789513437,-0.01586824114856633,0
Zoo,"{""class_to_explain"": null, ""imputer"": ""marginal"", ""model_name"": ""decision_tree"", ""normalize"": true, ""random_state"": 42, ""verbose"": false, ""x"": 0}",16,SV,1,TreeExplainer,10000,9.210340371976184,spearman,OwenSamplingSV,kADDSHAP,-0.7302967433402214,-0.2618259789513437,-0.46847076438887775,0
